"Service","Glue($)","Managed Workflows for Apache Airflow($)","CloudWatch($)","Config($)","VPC($)","S3($)","CloudTrail($)","OpenSearch Service($)","Key Management Service($)","Athena($)","QuickSight($)","SageMaker($)","GuardDuty($)","EC2-Other($)","Claude 3 Haiku ( Bedrock Edition)($)","Transcribe($)","Secrets Manager($)","Cost Explorer($)","Polly($)","Service Catalog($)","Bedrock($)","Claude 3 Sonnet ( Bedrock Edition)($)","Comprehend($)","CloudWatch Events($)","SQS($)","SNS($)","Step Functions($)","Lambda($)","Simple Workflow Service($)","Elastic File System($)","Glacier($)","CloudShell($)","Tax($)","X-Ray($)","Total costs($)"
"2024-12-17","0.0400878798","17.76","2.6144810705","8.583","7.5587908277","4.653625265","0.476808","5.7600003074","0.098732064","4.94945","2.322580608","3.5137140271","0.97787876","0.0206451624","","","0.0130332256","0.02","","0.0028","","","","0.00008","0.0000092","0.000005","0.0000019036","","0.0000004598","0.0000001449","0.0000000661","","","","59.3657239719"
"2024-12-18","0.0391697724","17.76","3.0534719007","8.256","7.4585770358","5.1375041433","0.992799","5.7600003072","0.214496064","1.818715","2.322580608","2.26222808","0.92365528","0.0206451624","","","0.0130932256","","","0.0126","","","","0.000079","0.0000096","0.000006","0.0000012569","","0.0000004598","0.0000001449","0.0000000661","","","","56.0456321071"
"2024-12-19","0.0038361936","17.76","2.1793200855","9.027","7.5623921738","4.7284748081","0.1317","5.7600003072","0.175616064","0.291155","2.322580608","3.5744679716","0.87491208","0.0206451624","","","0.0130482256","0.03","","0.0056","","","","0.000082","0.00001","0.0000055","0.000001476","","0.0000004598","0.0000001449","0.0000000685","","","","54.460848329"
"2024-12-20","0.0033063544","17.76","2.0978697188","8.52","7.4722487001","4.7070254246","0.066434","5.7600003073","0.045599064","0.18041","2.322580608","2.5484628495","0.8191629325","0.0206451624","","","0.0130632256","0.01","0.05109","0.0042","","","","0.000081","0.000012","0.0000045","0.000002171","0.000006325","0.0000002299","0.0000001449","0.0000000649","","","","52.4022047829"
"2024-12-21","0.0025105152","17.76","2.0483042174","8.727","7.5721781013","4.6886327576","0.028179","5.7600003072","0.036545064","","2.322580608","1.2918015101","0.78404816","0.0206451624","","","0.0130132256","","","0.007","","","","0.000011","0.0000096","0.000006","0.0000015004","","0.0000006897","0.0000001449","0.0000000697","","","","51.0624676335"
"2024-12-22","0.0025115152","17.388654643","2.0434598147","10.122","7.4724073803","4.6887583662","0.02807","5.7600003072","0.036842064","","2.322580608","1.2225806448","0.80072368","0.0206451624","","","0.0130632256","0.03","","0.007","","","","0.00008","0.000012","0.000004","0.0000015004","","0.0000004598","0.0000001449","0.0000000709","","","","51.9593955874"
"2024-12-23","0.0048422472","17.76","4.1157949053","10.116","7.5192185048","5.4307965198","1.675481","5.7600003072","2.112515064","2.793955","2.322580608","3.0956166114","0.89381104","0.0206451624","","","0.0130482256","","","0.0042","","","","0.000089","0.0000092","0.000005","0.0000031656","","0.0000004598","0.0000001449","0.0000000721","","","","63.6386122381"
"2024-12-24","1.1408646321","17.76","2.0814353102","9.861","7.520611746","4.7331784579","0.056916","5.7600003072","0.039068064","0.11211","2.322580608","6.8144049131","0.85901376","0.0206451624","0.00171275","","0.0130482256","0.01","","0.007","","","","0.000079","0.0000112","0.000005","0.0000017439","","0.0000004598","0.0000001449","0.0000000721","","","","59.1136875572"
"2024-12-25","0.0025181936","17.76","2.0773244591","10.05","7.5238859368","4.7416057214","0.046413","5.7600003072","0.037739064","0.086975","2.322580608","1.2225806448","0.8325754","0.0206451624","","","0.0130482256","0.01","","0.0084","","","","0.000081","0.00001","0.000005","0.0000023302","","0.0000006897","0.0000001449","0.0000000733","","","","52.516390961"
"2024-12-26","0.0015231504","8.88","0.9065573969","4.953","3.8131426589","0.0708656795","0.014552","2.8800001536","0.014982774","0.00445","1.161290304","0.6112903224","0.30411532","0.0043010755","","","0.0065516128","0.01","","0.0042","","","","0.000074","0.0000064","0.0000025","0.0000006706","","0.0000002299","0.0000000736","0.0000000348","","","","23.6409063569"
"2024-12-27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
